News,Label
यूक्रेन के ख़िलाफ़ रूस कैसे प्रोपेगैंडा की लड़ाई में बढ़त बना रहा हैमार्च के शुरुआती दिनों में उस दिन सेरही स्तारुश्को और उनके पत्रकार साथियों ने अपनी सुबह की संपादकीय बैठक खत्म ही की थी कि रूसी सेना के वाहन उनके दफ्तर के बाहर आ खड़े हुए.  ,0
पहले स्वदेशी एयरक्राफ्ट की व्यावसायिक उड़ान पर मोदी सरकार का दावा कितना सच?- फ़ैक्ट चेकपिछले सप्ताह भारत के नागरिक उड्डयन मंत्री ज्योतिरादित्य सिंधिया ने ट्वीट करके स्वदेशी डोर्नियर एयरक्राफ्ट की पहली व्यावसायिक उड़ान सेवा शुरू करने की जानकारी दी. ,0
यूक्रेन की जंग के बारे में क्या दिखा रहे हैं रूसी चैनल?एक मार्च यानी मंगलवार की रात (भारतीय समयानुसार) साढ़े दस बजे रूस के टेलीविज़न पर सरकारी मीडिया जो पेश कर रहा था वो वास्तविकता से परे कवरेज़ का एक बेहतरीन उदाहरण था. ,0
COVER STORY: कैसे सिख बनकर सिखों को बदनाम करने की हुई कोशिशतीनों कृषि क़ानून वापस लेने वाले बिल को मिली मंज़ूरी.लेकिन एक नई रिपोर्ट का दावा सोशल मीडिया पर सिखों के फ़ेक प्रोफ़ाइल बनाकर किसान आंदोलन में शामिल सिख प्रदर्शनकारियों को किया गया था टारगेट और चलाई गई अपमानजनक कैंपेन.,0
"फ़ेसबुक ने 'हेट स्पीच' और 'नफ़रत वाले कंटेंट' पर चेतावनी की अनदेखी की- प्रेस रिव्यूसाल 2018 से लेकर 2020 के बीच सोशल मीडिया प्लेटफॉर्म फ़ेसबुक के भारत में संचालन को लेकर तीन आंतरिक रिपोर्टें आईं जिनमें- 'ध्रुवीकरण वाली सामग्री', 'फ़ेक और अप्रामाणिक' मैसेज से लेकर अल्पसंख्यक समुदायों को 'बदनाम' करने वाले कंटेंट की लगातार बढ़ती संख्या की बात कही गई.",0
"5G इंसानों के लिए ख़तरा, क्या सच-क्या झूठ: दुनिया जहान2020 की शुरुआत में जब कोरोना महामारी अपने पैर फैला रही थी, दुनिया के कई हिस्सों से 5जी मोबाइल टावरों पर हमलों की ख़बरें आ रही थीं.",0
पाकिस्तान का दावा- न्यूज़ीलैंड टीम को भारत से भेजी गई थी 'आतंकी हमले की धमकी'पाकिस्तान के सूचना और प्रसारण मंत्री फ़वाद चौधरी ने आरोप लगाया है कि न्यूज़ीलैंड की क्रिकेट टीम को जिस डिवाइस से धमकी भेजी गई थी उसका ताल्लुक भारत से था.,0
दीक्षा शिंदे के नासा पैनलिस्ट बनने की रिपोर्ट का सच क्या है?- फ़ैक्ट चेकबीते सप्ताह 19 अगस्त को समाचार एजेंसी एएनआई ने सिलसिलेवार ट्वीट करके दावा किया कि महाराष्ट्र के औरंगाबाद की रहने वाली 14 साल की दीक्षा शिंदे अमेरिकी स्पेस एजेंसी नासा के एमएसआई फ़ेलोशिप के वर्चुअल पैनल के लिए बतौर पैनलिस्ट चुनी गई हैं.,0
"कश्मीर: अनुच्छेद 370 ख़त्म होने के बाद कश्मीरी पंडित परिवार के घर बनवाने के दावे का सच- फ़ैक्ट चेक5 अगस्त 2021 को जम्मू-कश्मीर से अनुच्छेद 370 हटाए जाने के दो साल पूरे हो गए हैं. बीते कुछ दिनों से लोग सोशल मीडिया पर इन दो सालों में क्या बदला है, इसे लेकर तरह-तरह के दावे कर रहे हैं.",0
10 बच्चों को जन्म देने का दावा झूठा निकलादक्षिण अफ़्रीका में अधिकारियों ने कहा है कि ख़ुसियामी सिटोले नाम की महिला का दस बच्चों को एक साथ जन्म देने का दावा झूठा है. गौतेंग प्रांत के अधिकारियों ने कहा है कि राज्य के किसी भी अस्पताल में दस बच्चों के साथ जन्म लेने का कोई रिकॉर्ड नहीं है. अधिकारियों ने यहाँ तक कहा है कि ख़ुसियामी सिटोले हाल-फ़िलहाल में गर्भवती भी नहीं थीं. अब इस महिला की मेंटल हेल्थ एक्ट के तहत देखभाल की जा रही है और उसे हर मुमकिन मदद मुहैया करवाई जाएगी.,0
पश्चिम बंगाल हिंसाः सोशल मीडिया पर वायरल वीडियो और तस्वीरों का सचपश्चिम बंगाल में चुनावी नतीजों के बाद राज्य के विभिन्न हिस्सों में फैली हिंसा में सोशल मीडिया पर किए जाने वाले दावों ने भी आग में घी डालने का काम किया है. ,0
कोरोना से बचाव में सोशल मीडिया पर आई नुस्खों की बाढ़कोरोना की दूसरी लहर ने भारत के हेल्थकेयर सिस्टम को पस्त कर दिया है. बड़ी तादाद में लोगों को तुरंत इलाज की ज़रूरत पड़ रही है. ,0
वो महिलाएं जो कोरोना और वैक्सीन से जुड़ी अफ़वाहों के ख़िलाफ़ लड़ रही हैंदक्षिण अफ़्रीका में कोरोना वैक्सीन के ख़िलाफ़ भ्रामक जानकारियों से लड़ने के लिए ऑनलाइन वॉलंटियर्स की एक टीम ने कमर कस ली है. इनमें से अधिकतर महिलाएं देश के बाहर ही रहती हैं.,0
मारवा सुलेहदोर: 'मुझे स्वेज़ नहर जाम करने का ज़िम्मेदार समझा गया'बीते महीने मारवा सुलेहदोर ने कुछ अजीब देखा. ,0
किसान आंदोलन को क्या ओबामा ने समर्थन दिया है?- रिएलिटी चेककृषि क़ानूनों के ख़िलाफ़ चल रहा किसानों का विरोध प्रदर्शन ख़त्म होता नहीं दिख रहा है. किसान संगठनों और सरकार के बीच अभी तक कोई सहमति नहीं बन पाई है. ,0
पाकिस्तान को 'बदनाम' करने वाली रिपोर्ट पर भारत का जवाबएक भारतीय नेटवर्क पर पाकिस्तान के ख़िलाफ़ अंतरराष्ट्रीय स्तर पर दुष्प्रचार अभियान चलाने के 'ईयू डिसइन्फ़ोलैब' के आरोपों को भारत ने पूरी तरह ख़ारिज किया है. ,0
भारत के लिए प्रोपेगैंडा करने के अंतरराष्ट्रीय नेटवर्क में भारत की एक न्यूज़ एजेंसी का नाम आयायूरोपीय यूनियन में फ़ेक न्यूज़ पर काम करने वाले एक संगठन 'ईयू डिसइन्फ़ोलैब' ने दावा किया है कि पिछले 15 सालों से अंतरराष्ट्रीय स्तर पर एक नेटवर्क काम कर रहा है जिसका मक़सद अंतरराष्ट्रीय स्तर पर पाकिस्तान को बदनाम करना और भारत के हितों को फ़ायदा पहुँचाना है.,0
उत्तर मोज़ाम्बिक: निर्वस्त्र महिला को वर्दी पहने हथियारबंद लोगों ने गोली मारीउत्तर मोज़ाम्बिक के लड़ाई प्रभावित इलाके में लोगों के साथ कई तरह की ज़्यादतियां हुईं. एक निर्वस्त्र महिला को वर्दी पहने हथियारबंद लोगों ने गोली मार दी. ,0
अमेरिकी चुनाव: ईवीएम मशीनों के बारे में ट्रंप का दावा कितना सही?डोनाल्ड ट्रंप ने अमेरिकी चुनावों में इस्तेमाल किए जाने वाले इलेक्ट्रॉनिक वोटिंग सिस्टम की आलोचना करते हुए कहा है कि इसकी वजह से उन्हें लाखों वोटों का नुक़सान हुआ. ,0
"बराक ओबामाः ग़लत सूचनाओं से अमेरिका बँट गया है, ट्रंप ने इसे हवा दीअमेरिका के पूर्व राष्ट्रपति और डेमोक्रेट नेता बराक ओबामा ने कहा है कि अमेरिका आज चार साल पहले से भी ज़्यादा बंट गया है जब डोनाल्ड ट्रंप चुनाव जीतकर राष्ट्रपति बने थे. ",0
कपिल देव ने अपने बारे में अफ़वाह के बाद पोस्ट किया वीडियोपूर्व क्रिकेटर और भारतीय कप्तान कपिल देव अपनी सेहत को लेकर कई दिनों से चर्चा में बने हुए हैं. लेकिन सोमवार को सोशल मीडिया पर उनकी सेहत को लेकर कुछ अफ़वाहें फैलनी शुरू हुईं तो कपिल देव ने ख़ुद अपना एक वीडियो जारी किया. ,0
फ़ैक्ट चेक: संस्कृत कंप्यूटर के लिए सबसे अनुकूल भाषा है?फ़ोन और इंटरनेट तक लोगों की बढ़ती पहुंच के कारण फ़ेक न्यूज़ का बाज़ार भी बहुत बढ़ गया है. इंटरनेट पर कई मनगढंत और अपुष्ट ख़बरें चलाई जाती हैं और लोग बिना जांचे-परखे इन पर भरोसा भी कर लेते हैं. ,0
कंप्यूटर के लिए सबसे उपयुक्त भाषा क्या संस्कृत है?फ़ोन और इंटरनेट तक लोगों की बढ़ती पहुंच के कारण फ़ेक न्यूज़ का बाज़ार भी बहुत बढ़ गया है. ,0
वुसत की डायरी: भारत और पाकिस्तान में मीडिया कैसा है?आज इंटरनेट और मोबाइल फ़ोन की वजह से दुनिया के किसी भी कोने में होने वाली घटना चंद मिनटों में हम तक पहुंच जाती है. पहले ऐसा नहीं था. ,0
"अमरीका चुनाव 2020: ट्रंप के दौर में कैसे बदली दुनिया?अमरीका का राष्ट्रपति सिर्फ अपने देश का नेता नहीं होता है, बल्कि शायद वह धरती का सबसे ताक़तवर शख़्स भी होता है. अमरीकी राष्ट्रपति के फ़ैसलों का असर दुनिया भर में महसूस किया जाता है. डोनाल्ड ट्रंप भी कोई अपवाद नहीं हैं. ऐसे में यह देखना अहम है कि ट्रंप ने किस तरह से दुनिया में बदलाव किए हैं. ",0
फ़ेक न्यूज़: पाकिस्तान में गृह युद्ध छिड़ने की ख़बरें कितनी सचभारत में कई न्यूज़ वेबसाइट्स और सोशल मीडिया पर बड़े स्तर पर इस तरह की ख़बरें चल रही हैं कि पाकिस्तान के शहर कराची में गृह युद्ध छिड़ गया है.,0
नटराज की मूर्ति यूरोप के परमाणु केंद्र में क्यों रखी गई- फ़ैक्ट चेकस्विटजरलैंड और फ़्रांस की सीमा पर स्थित दुनिया के बेहतरीन वैज्ञानिक रिसर्च संस्थानों में से एक यूरोपियन ऑर्गेनाइजेशन फ़ॉर न्यूक्लियर रिसर्च (सीईआरएन) सबसे जटिल मशीनों का इस्तेमाल करता है.,0
कोरोना से जुड़ी गलतफ़हमियों का इलाज करते स्टूडेंटकोरोना वायरस से जुड़ी कई तरह की जानकारियां हमें रोज़ ही मिलती रहती हैं. इनमें से कई जानकारियां ग़लत और भ्रामक होती हैं. ,0
टीआरपी की जंग ने कैसे किया टीवी न्यूज़ का सत्यानाश?मुंबई पुलिस ने कुछ चैनलों द्वारा रेटिंग प्रणाली के साथ छेड़छाड़ करने टीआरपी बढ़ाने का भंडाफोड़ किया है. इस भंडाफोड़ ने टीआरपी यानी रेटिंग प्रणाली की खामियों को एक बार फिर से जगज़ाहिर कर दिया है.,0
टीआरपी क्या है और इसे लेकर चैनलों में इतनी मारामारी क्यों है?मुंबई पुलिस का कहना है कि उसने पैसे देकर चैनल की टीआरपी बढ़ाने की कोशिश करने वाले एक रैकेट का पर्दाफ़ाश किया है.,0
रिपब्लिक टीवी समेत तीन चैनलों पर पैसे देकर TRP बढ़ाने का आरोप: मुंबई पुलिसमुंबई पुलिस का कहना है कि उसने एक ऐसे रैकेट का पर्दाफ़ाश किया है जिसके तहत न्यूज़ चैनल पैसे देकर अपने चैनल की टीआरपी (टेलीविज़न रेटिंग प्वाइंट्स) को बढ़ाने की कोशिश करते थे.,0
मामला सुदर्शन टीवी का तो फिर निशाना डिजिटल न्यूज़ पर क्यों?पिछले दिनों केंद्र सरकार की ओर से सुप्रीम कोर्ट में डिजिटल मीडिया को नियंत्रित करने की गुहार लगाता हुआ एक शपथपत्र सुप्रीम कोर्ट में दाख़िल किया गया. इसके तुरंत बाद डिजिटल मीडिया के कटेंट को नियंत्रित करने और लोकतंत्र पर पड़ने वाले इसके असर पर बहस शुरू हो गई.,0
भारतीय सेना के कैलाश पर्वत और मानसरोवर पर क़ब्ज़ा करने के दावे का सचसोशल मीडिया पर बीते एक सप्ताह से यह दावा किया जा रहा है कि भारतीय सेना ने कैलाश पर्वत और मानसरोवर पर क़ब्ज़ा कर लिया है. इस बात को रोज़ाना सोशल मीडिया पर फ़ैलाया जा रहा है. इस ख़बर के साथ एक तस्वीर भी काफ़ी शेयर हो रही है जिसमें कहा जा रहा है कि भारतीय जवान कैलाश पर्वत पर तिरंगा फहरा रहे हैं. क्या है इस तस्वीर का सच.,0
"प्रवासी मज़दूरों के पलायन के लिए कौन ज़िम्मेदार- फ़ेक न्यूज़ या सरकारी उदासीनता""लॉकडाउन की अवधि के बारे में फ़र्ज़ी समाचारों से उत्पन्न भय के कारण बड़ी संख्या में प्रवासी कामगार का प्रवासन शुरू हो गया था और लोग, विशेषकर प्रवासी कामगार, भोजन, पेयजल, स्वास्थ्य सेवाओं और आश्रय जैसी मलूभूत आवश्यकताओं की पर्याप्त आपूर्ति के बारे में चिंतित थे. तथापि, केंद्र सरकार इस बात के प्रति सजग थी और उसने यह सुनिश्चित करने के लिए सभी आवश्यक उपाय किए कि अपरिहार्य लॉकडाउन की अवधि के दौरान कोई भी नागरिक भोजन, पेयजल, चिकित्सा सुविधाओं आदि की मूलभूत सुविधाओं से वंचित न हो.""",0
"इमरान ख़ान का ऐलान, ‘शिया शून्य’ होगा पाकिस्तान – जानें इस दावे का सच: फ़ैक्ट चेक पाकिस्तान में बीते शुक्रवार और शनिवार को कराची में धार्मिक और राजनीतिक संगठनों ने शिया विरोधी रैली निकाली. बताया जा रहा है कि शनिवार को हुई रैली में 30,000 से अधिक लोग शामिल हुए थे.",0
क्या UPSC परीक्षा में मुसलमानों को ज़्यादा मौके मिलते हैं?देश की सबसे प्रतिष्ठित परीक्षा मानी जाने वाली सिविल सर्विसेज़ से जुड़े कई ट्वीट आपने हाल के दिनों में देखे होंगे. ,0
कोरोना वायरस का इलाज है काली मिर्च- इस दावे का सच जानिए- फ़ैक्ट चेकसोशल मीडिया पर लगातार कोरोना वायरस महामारी को लेकर अलग-अलग दावे किए जाते रहे हैं. ,0
केरल के बताए जा रहे छेड़छाड़ वाले वायरल वीडियो का सच – फ़ैक्ट चेकसोशल मीडिया पर एक वीडियो काफ़ी वायरल हो रहा है जिसमें एक युवक एक लड़की से छेड़छाड़ कर रहा है और उसमें लड़की ख़ुद को छोड़ने की गुहार लगा रही है.,0
ऑल्ट न्यूज़ के सह-संस्थापक मोहम्मद ज़ुबैर देर रात ट्विटर पर ट्रेंड क्यों करने लगे?भारत में इस समय #IStandWithZubair टॉप ट्रेंड है. ,0
चीन अनाज की कमी से क्या सचमुच बड़ी मुसीबत में फँस गया है?चीनी राष्ट्रपति शी ज़िनपिंग ने इस महीने 2013 के 'क्लीन योर प्लेट कैम्पेन' का नया संस्करण लॉन्च किया है और लोगों से खाना बर्बाद न करने को कहा है. इसके अलावा उन्होंने कम खर्च को बढ़ावा देने की भी बात की है.,0
सोशल मीडिया के फ़ेक अकाउंट या बोट का पता कैसे लगाएं?सोशल मीडिया पर अक्सर ऐसे अकाउंट मिलते हैं जो असली नहीं होते बल्कि वे बोट्स होते हैं. क्या हैं ये बोट अकाउंट और कैसे इनका पता लगाएँ?,0
"बेरूत ब्लास्टः मिसाइल अटैक से परमाणु बम तक, साज़िश की ये कहानियां कैसे फैलीं?बेरूत में हुए धमाकों की शुरुआती रिपोर्टें सोशल मीडिया पर विस्फोट के कुछ ही लम्हों बाद शेयर की जानें लगी थीं.",0
कोरोना वायरस वैक्सीन से जुड़े अलग-अलग दावों की हक़ीक़तऑक्सफोर्ड यूनिवर्सिटी की ओर से कोरोना वायरस की वैक्सीन के ट्रायल को लेकर भले ही बड़ी कामयाबी मिली हो लेकिन सोशल मीडिया पर इसके बारे में कई ग़लत दावे किए जा रहे हैं. ,0
कोरोना वायरस टेस्ट कराने से मस्तिष्क पर असर पड़ सकता है?-फ़ैक्ट चेकबीते कुछ दिनों से सोशल मीडिया पर कोरोना वायरस टेस्टिंग से जुड़ी एक तस्वीर वायरल हो रही है. ,0
कोरोना वायरस के दौर में भी जारी है नफ़रत फैलाने वाली फ़ेक न्यूज़फ़ेक या भ्रामक ख़बरें उन पर असली प्रभाव डालती हैं जो ख़ुद को इसका शिकार समझते हैं. कोरोना वायरस महामारी के दौरान भारत में यह एक ख़ास समस्या है जहां समाचार के विश्वसनीय स्रोत अक्सर असत्यापित ऑनलाइन सूचनाओं के ज़रिए पीछे छूट जाते हैं.,0
कोरोना वायरस के दौर में भी जारी है नफ़रत फैलाने वाली फ़ेक न्यूज़फ़ेक या भ्रामक ख़बरें उन पर असली प्रभाव डालती हैं जो ख़ुद को इसका शिकार समझते हैं. कोरोना वायरस महामारी के दौरान भारत में यह एक ख़ास समस्या है जहां समाचार के विश्वसनीय स्रोत अक्सर असत्यापित ऑनलाइन सूचनाओं के ज़रिए पीछे छूट जाते हैं.,0
फ़र्ज़ी ख़बर के तूफ़ान में फंसने वाली पत्रकार की कहानीबीती जनवरी मैं एक दिन उत्तरी लंदन की एक डांस क्लास से बाहर निकली और मुझे अपने फ़ोन पर अफ़्रीकी नंबरों से आईं कई मिस्ड कॉल्स मिलीं. ,0
"कोरोना वायरसः फ़ेक न्यूज़ फैलाने वाले सात तरह के लोगसोशल मीडिया पर कोरोना वायरस के बारे में साज़िश की कहानियों, झूठी ख़बरों और अफ़वाहों का सैलाब उमड़ गया है. ",0
"मुसलमानों के ख़िलाफ़ भड़काने की मंशा नहीं, हम सभी भारतीय हैं: विश्व हिंदू परिषदकोरोना वायरस महामारी के समय में देश में मुसलमानों पर हमले और उन्हें अलग-थलग करने की कोशिशें बढ़ी हैं. ",0
"कोरोना काल में फ़ेक न्यूज़ से ऐसे घुल रहा है ज़हर - फ़ैक्ट चेकप्रधानमंत्री नरेंद्र मोदी ने दो दिन पहले 19 अप्रैल को ट्वीट किया था और कहा था कि कोविड-19 हमला करने से पहले नस्ल, धर्म, रंग, जाति, भाषा या सीमा को नहीं देखता है. मोदी ने आगे कहा कि इसीलिए ''हमारा जवाब और व्यवहार भी ऐसा होना चाहिए कि एकता और भाईचारे को अहमियत दी जाए.''",0
कोरोना: गर्म चाय या पानी पीने से वायरस मर सकता है?बस एक चाय की प्याली…और थकान छू मंतर…,0
कोरोना वायरस: क्या तब्लीग़ी जमात के प्रमुख मौलाना साद ने पीएम-केयर्स में 1 करोड़ रुपये दान किए- फ़ैक्ट चेककोरोना वायरस से लड़ने के लिए कई राज्य सरकारें अपने राज्य के लिए लॉकडाउन का समय बढ़ा रही हैं. लेकिन इस लॉकडाउन में जो चीज़ें लोगों तक सबसे आसानी से पहुंच रहीं हैं वो हैं फ़ेक और अप्रमाणिक जानकारियां. ,0
कोरोना वायरस: क्या इस वीडियो में दिख रहे लोग तबलीग़ के थे?- फ़ैक्ट चेकतबलीग़ी जमात के मार्च महीने में हुए धार्मिक आयोजन में शामिल लोगों में कोविड-19 के संक्रमण के बाद देश में कुल कोरोना वायरस के मरीज़ों की संख्या में तेज़ी से बढ़ी. ,0
कोरोना वायरसः इंदौर के वायरल वीडियो का सच क्या है?-फ़ैक्ट चेकदेश में कोरोना वायरस से संक्रमित लोगों की संख्या लगभग 2000 तक पहुंच चुकी है. ये संक्रमण अब तक 50 लोगों की जान ले चुका है.,0
क्या कोरोना वायरस से जुड़े पोस्ट लिखने पर सरकार सज़ा दे सकती है?-फ़ैक्ट चेकभारत में कोविड-19 का संक्रमण तेज़ी से बढ़ रहा है. मंगलवार को देश में 227 नए पॉज़िटिव केस सामने आए. ,0
"कोरोना वायरस: क्या भारतीय सेना ने रातोंरात 1000 बेड वाला अस्पताल बनाया है?- फ़ैक्ट चेककोविड-19 से संक्रमित मरीज़ों की संख्या भारत में 1,000 से ज्यादा हो चुकी है. ",0
