Heading,News,Label
"बिहार पेपर लीक मामला: अगले तीन महीने में हो सकती है दोबारा परीक्षा, बीपीएससी ने बताया",बिहार लोकसेवा आयोग ने मंगलवार को बताया है कि अगले तीन महीने के अंदर बीपीएससी की परीक्षा दोबारा आयोजित कराई जा सकती है. ,1
जापान के प्रधानमंत्री का यह बयान क्या भारत के लिए चिंता बढ़ाने वाला है?,रूस के यूक्रेन पर हमले के बाद से ही ये आशंका ज़ाहिर की जा रही है कि चीन भी ताइवान पर इसी तरह की कार्रवाई को अंजाम दे सकता है.,1
रूस यूक्रेन में मातृभूमि की खातिर लड़ रहा है: पुतिन,रूस के राष्ट्रपति व्लादिमीर पुतिन ने विक्ट्री डे के मौके पर अपने भाषण में कहा है कि रूस यूक्रेन में मातृभूमि की खातिर लड़ रहा है.,1
राजस्थान: मंत्री के शादीशुदा बेटे पर मीडियाकर्मी ने लगाए रेप के आरोप,राजस्थान के जल संसाधन मंत्री महेश जोशी के बेटे रोहित जोशी के ख़िलाफ़ बलात्कार के आरोप में दिल्ली में ज़ीरो एफ़आईआर दर्ज की गई है.,1
भारत की नागरिकता न मिलने पर सैकड़ों पाकिस्तानी हिंदू वापस लौटे- प्रेस रिव्यू,भारत की नागरिकता पाने के मक़सद से राजस्थान में रह रहे करीब 800 पाकिस्तानी हिंदू साल 2021 में आसपास के देशों में लौट गए. ,1
झारखंड में IAS पूजा सिंघल को लेकर सियासी उबाल,कभी 21 साल की उम्र में सिविल सेवा परीक्षा पास करने वाली भारतीय प्रशासनिक सेवा (आइएएस) की अधिकारी पूजा सिंघल अपने 22 साल के करियर के सबसे मुश्किल दिनों से गुजर रही हैं. ,1
कश्मीर के कबाब दुकानदार की तस्वीर ने जीता अंतरराष्ट्रीय पुरस्कार, भारत में तंदूर पर कबाब बनाते एक दुकानदार की तस्वीर ने खाने से जुड़ी तस्वीरों की एक प्रतिष्ठित प्रतियोगिता में पहला पुरस्कार हासिल किया है. ,1
"रणबीर और आलिया की शादी में कौन-कौन हुए शरीक, तस्वीरों में देखें",रणबीर और आलिया की शादी आखिरकार हो ही गई है. आज का दिन सिर्फ़ रणबीर कपूर और अभिनेत्री आलिया भट्ट के लिए ही ख़ास नहीं है बल्कि इस दिन का इंतज़ार उनके लाखों चाहने वालों और पूरी इंडस्ट्री को भी था. ,1
यूक्रेन में जंग के बीच रूस का शक्ति प्रदर्शन,रूस में विक्ट्री डे के मौके पर माना जा रहा था कि राष्ट्रपति पुतिन कोई बड़ा एलान कर सकते हैं. ,1
श्रीलंका के प्रधानमंत्री महिंदा राजपक्षे ने दिया इस्तीफ़ा,श्रीलंका में सरकार के ख़िलाफ़ भारी प्रदर्शनों के बीच प्रधानमंत्री महिंदा राजपक्षे ने इस्तीफ़ा दे दिया है. ,1
पाकिस्तान में गर्मी में बाढ़ के हालात,"पाकिस्तान में इस बार गर्मियों में लू बीते वर्षों के मुकाबले समय से पहले चलने लगी है. इसकी वजह से एक ओर पाकिस्तान में लोग गर्मी की मार झेल रहे हैं, और दूसरी ओर हिमालयी क्षेत्र में ग्लेशियर पिघलने लगे हैं. इस वजह से वहां बाढ़ के हालात बन रहे हैं.",1
"शाहीन बाग़ में पहुंचा बुलडोज़र, दिल्ली की सियासत गरमाई",दिल्ली के शाहीन बाग़ में सोमवार को दिल्ली नगर निगम का बुलडोज़र पहुंचा. इसके विरोध में लोग सड़क पर उतर आए. ,1
हैदराबाद: नागराजू और आशरीन सुल्ताना की मोहब्बत की कहानी,हैदराबाद से 80 किलोमीटर दूर  नागराजू के गांव में आशरीन पहली बार आयी हैं. सपना तो नागराजू के साथ यहां आने का था जो अब कभी पूरा नहीं हो पाएगा. ,1
BPSC पेपर लीक: बिहार लोक सेवा आयोग की परीक्षा रद्द होने पर बिहार के नौजवान क्या बोले?,रविवार को आयोजित की गई बिहार लोक सेवा आयोग की 67वीं संयुक्त प्रारंभिक प्रतियोगिता परीक्षा रद्द कर दी गई है. ,1
हैदराबाद की रहने वाली क्रांति दास से आप बहुत कुछ सीख सकते हैं,हैदराबाद की रहने वाली क्रांति दास हर हफ्ते अपना सिर मुंडवा लेती हैं. उनका कहना है कि वो जहां भी जाती हैं तो लोग उनसे पूछते हैं कि क्या आपने अपने बाल भगवान को चढ़ाए हैं? ,1
धरती का वो ख़ज़ाना जिसके लिए भविष्य में छिड़ सकती है जंग,तेल और गैस इस समय पूरी दुनिया में कई विवादों की वजह बना हुआ है लेकिन आने वाले समय में ये होड़ कुछ और खनिजों के लिए भी हो सकती है. ,1
यूक्रेन में जंग से चीन को नुक़सान या फ़ायदा,"फ़रवरी से शुरू हुए यूक्रेन संकट में अमेरिका-ब्रिटेन, यूरोपीय संघ और रूस की भूमिका क्या रहेगी इसका जवाब सभी के पास था. ",1
जम्मू-कश्मीर में परिसीमन से होने वाले बदलाव और असर को जानिए,चुनाव आयोग ने जम्मू और कश्मीर को लेकर गठित परिसीमन आयोग की रिपोर्ट के बाद विधानसभा और लोकसभा सीटों को लेकर नोटिफ़िकेशन जारी कर दिया है. ,1
"तेजिंदर सिंह बग्गा: पहले पंजाब पुलिस ने गिरफ़्तार किया, फिर दिल्ली पुलिस वापस लेकर आई",दिल्ली बीजेपी के प्रवक्ता तेजिंदर सिंह बग्गा को दिल्ली पुलिस कुरुक्षेत्र से वापस लेकर आ गई है. पंजाब पुलिस ने उन्हें उनके दिल्ली स्थित घर से शुक्रवार को गिरफ़्तार किया था. 1 अप्रैल को तेजिंदर पाल सिंह बग्गा के ख़िलाफ़ पंजाब में प्राथमिकी दर्ज कराई थी जिसके बाद ये गिरफ़्तारी हुई थी.,1
मध्य प्रदेशः आदिवासियों की 'मॉब लिंचिंग' मामले में बजरंग दल का नाम क्यों आ रहा - ग्राउंड रिपोर्ट,मध्य प्रदेश सरकार ने सिवनी ज़िले में 'मॉब लिंचिंग' यानी भीड़ के हाथों मारे गए दो आदिवासियों के परिजनों को एक-एक नौकरी और आठ लाख 25 हज़ार रूपए बतौर मुआवज़ा देने की घोषणा की है. इसके अलावा घटना में घायल व्यक्ति को भी मुआवज़ा देने की घोषणा की गई है.,1
"राजस्थान: अशोक गहलोत के घर के पास उन्माद, क्या है चुनावी बिसात?",एक महीने के अंतराल में राजस्थान में दो अलग-अलग जगह साम्प्रदायिक हिंसा हुई. ,1
यूक्रेन युद्ध के बाद रूसी नागरिक दुबई क्यों जा रहे हैं,यूक्रेन युद्ध के बाद रूस पर लगे आर्थिक प्रतिबंधों से जूझते रूसी अरबपतियों के लिए दुबई एक जन्नत के रूप में उभर रहा है. ,1
"पुतिन की सबसे ख़ास बैंकर एलवीरा नबीउल्लीना, जो अपने कपड़ों से बता देती हैं 'मन की बात'",वो 20 साल से व्लादिमीर पुतिन के साथ हैं.,1
यूक्रेन पर हमले से ठीक पहले पुतिन और जिनपिंग के बीच हुई थी ये डील,रूस और यूक्रेन के बीच युद्ध शुरू हुए दो महीने से ज़्यादा का समय बीत चुका है. इस बीच ब्रिटेन और अमेरिका समेत कई पश्चिमी देशों ने रूस पर कड़े आर्थिक प्रतिबंध लगाए हैं. ,1
रिंकू सिंह: अलीगढ़ में पोछा लगाने की नौकरी से IPL में पहुँचने तक,"आम तौर पर लोग जीवन में या फिर काम धंधों में विकल्पों की बात करते हैं, लेकिन जिनके पास कोई विकल्प नहीं होता वे क्या करते हैं? ",1
रवींद्र जडेजा के कप्तानी छोड़ने और अपनी वापसी पर खुलकर बोले धोनी,रविवार को आईपीएल में दो मैच खेले गए. दोनों में ख़ूब चौके छक्के लगे. बड़ा स्कोर बना. ,1
एलन मस्क की टेस्ला 15 सालों में कैसे दुनिया की टॉप कंपनियों में हुई शामिल?,टेस्ला के मालिक एलन मस्क सोशल मीडिया कंपनी ट्विटर खरीदना चाहते हैं और इस कारण लगातार सुर्खियों में बने हुए है. इसके लिए उन्होंने 43 अरब डॉलर की पेशकश की है. ,1
अरुण लाल: 66 की उम्र में शादी कर रहे पूर्व क्रिकेटर की होने वाली दुल्हन कौन हैं,पूर्व क्रिकेटर और बंगाल क्रिकेट टीम के कोच अरुण लाल 66 साल की उम्र में अपने वैवाहिक जीवन की दूसरी पारी शुरू करने वाले हैं. ,1
हनुमान चालीसा विवादः क्या नवनीत राणा बीजेपी और शिवसेना के लिए राजनीतिक मोहरा हैं?,मुंबई के एक सेशन कोर्ट ने बीते मंगलवार नवनीत राणा और रवि राणा की ज़मानत याचिका पर मुंबई पुलिस को 29 अप्रैल तक अपना जवाब दाखिल करने को कहा है. अमरावती से सांसद नवनीत राणा और बडनेरा से विधायक उनके पति रवि राणा ने कुछ दिन पहले महाराष्ट्र के मुख्यमंत्री उद्धव ठाकरे के निजी आवास मातोश्री के सामने हनुमान चालीसा पढ़ने का एलान किया था. ,1
आज का कार्टून: पौराणिक पार्किंग,"(बीबीसी हिन्दी के एंड्रॉएड ऐप के लिए आप यहां क्लिक कर सकते हैं. आप हमें फ़ेसबुक, ट्विटर, इंस्टाग्राम और यूट्यूब पर फ़ॉलो भी कर सकते हैं.)",1
"चीन ने की इस छोटे से देश से डील, उड़ी अमेरिका, ऑस्ट्रेलिया, न्यूज़ीलैंड की नींद","चीन ने सोलोमन आइलैंड्स के साथ एक सुरक्षा समझौता किया है जिसे लेकर ऑस्ट्रेलिया, न्यूज़ीलैंड और अमेरिका ने चिंता प्रकट की है. ",1
इस शहर की सड़कों पर क्यों दिखाई देने लगे हैं मगरमच्छ,अगर आप घर से कहीं जाने के लिए निकलें हों और रास्ते में आपको मगरमच्छ दिख जाए तो... ब्राज़ील के रियो डी जेनेरो में तब लोगों के होश उड़ गए जब उन्हें बस टर्मिनल पर घूमता हुआ एक मगरमच्छ दिखा. ,1
लियाक़त-नेहरू समझौता: जब पाकिस्तान और भारत ने अल्पसंख्यकों की रक्षा की ठानी,"""साल 1947 में ब्रिटिश भारत के विभाजन से पहले, 30 प्रतिशत से भी अधिक मुस्लिम आबादी वाले पश्चिम बंगाल का प्रमुख शहर कलकत्ता (कोलकाता), उतना ही मुसलमानों का शहर था जितना हिन्दुओं का था.""",1
मुगल सम्राट अकबर या गौड़ हिंदू राजा शशांक: किसने की थी बांग्ला कैलेंडर की शुरुआत,आरएसएस और उसके सहयोगी संगठनों ने पश्चिम बंगाल में इस आशय का एक जोरदार प्रचार और 'जागरूकता अभियान' शुरू किया है कि मुगल सम्राट अकबर नहीं बल्कि गौड़ राजवंश के प्राचीन हिंदू राजा शशांक ने बांग्ला वर्ष या 'बांग्ला कैलंडर' की शुरुआत की थी.,1
नरेंद्र मोदी के यूरोप दौरे को विश्लेषक कैसे देख रहे हैं?,प्रधानमंत्री नरेंद्र मोदी तीन दिवसीय यूरोप दौरे के बाद देश लौट आए हैं. भारत के विदेश मंत्रालय ने कहा है कि प्रधानमंत्री के इस दौरे से यूरोप के साथ सहयोग की भावना मज़बूत हुई है.,1
"तेजिंदर बग्गा की गिरफ़्तारी में कैसे उलझीं पंजाब, हरियाणा और दिल्ली पुलिस- पूरा घटनाक्रम",दिल्ली बीजेपी के नेता तेजिंदर पाल सिंह बग्गा की गिरफ़्तारी को लेकर तीन राज्यों की पुलिस उलझ गई है.,1
"इंडिगो मामलाः विकलांग बच्चे के पिता ने बताया, क्या हुआ था रांची एयरपोर्ट पर","""वो 7 मई की शाम थी. मैं बोकारो में रह रही अपनी 76 साल की कैंसर पीड़िता मां से मिलकर हैदराबाद की फ्लाइट लेने रांची एयरपोर्ट पहुंचा था. मेरे साथ मेरी पत्नी अपर्णा और 12 साल का बेटा अर्णब भी थे. अर्णब डिफरेंटली एबल्ड बच्चा है. इसलिए हमें उसका ख़ास ख़्याल रखना होता है. वो कम बोलता है, चल नहीं पाता, आँखों की रोशनी भी कम है.""",1
BPSC की परीक्षा रद्द होने का दर्द इन लड़कियों से समझिए,"'मैं बीपीएससी परीक्षा को लेकर आवेदन के समय से ही बहुत उत्साहित थी, लेकिन इस लीक से मुझे धक्का लगा. मेरा भरोसा टूट गया है कि अब मैं इस परीक्षा को मेधा के दम पर पास भी कर सकती हूँ या नहीं.'' ",1
"श्रीलंका में अराजक स्थिति, हिंसक विरोध-प्रदर्शन",भारत के पड़ोसी देश श्रीलंका में हालात काबू में आने की बजाए और ख़राब होते जा रहे हैं. ये देश आर्थिक और राजनीतिक संकट से जूझ रहा है. ,1
"महबूबा मुफ्ती ने ताजमहल, लाल किला को लेकर उठे विवाद पर मोदी सरकार पर उठाए सवाल",जम्मू-कश्मीर की पूर्व मुख्यमंत्री और पीपुल्स डेमोक्रेटिक पार्टी (पीडीपी) की प्रमुख महबूबा मुफ़्ती ने कहा है कि केंद्र की बीजेपी सरकार लोगों को नौकरी देने में नाकाम रही है. ,1
अभिनेता जॉनी डेप और उनकी पूर्व पत्नी एंबर हर्ड एक दूसरे पर क्या आरोप लगा रहे हैं?,हॉलीवुड अभिनेता जॉनी डेप और उनकी पूर्व पत्नी एंबर हर्ड का कोर्ट केस इन दिनों पूरी दुनिया में सुर्ख़ियों में है. कोर्ट में दोनों ने ही एक दूसरे पर हिंसा के गंभीर आरोप लगाए हैं. ,1
श्रीलंका में भड़की हिंसा और आगजनी के बाद जानिए अब कैसा है माहौल,श्रीलंका में गहरे आर्थिक संकट के बीच सरकार विरोधी विरोध-प्रदर्शन के दौरान कई जगहों पर भीषण आगजनी हुई. ,1
रूस-यूक्रेन युद्ध का माउंट एवरेस्ट जाने वालों पर क्या असर पड़ रहा - ग्राउंड रिपोर्ट,"आंग सारकी शेरपा का काम दुनिया के सबसे जोख़िम भरे कामों में से एक है, लेकिन वो तमाम जोख़िमों से जूझते हुए अपने काम में लगे रहते हैं. ",1
"इंदौर: 'प्रेमिका से मिले धोखे' की वजह से शख़्स ने लगाई थी आग, सात लोगों की हुई थी मौत",मध्य प्रदेश के इंदौर में स्वर्णबाग कॉलोनी की बिल्डिंग में आग लगाने वाले अभियुक्त ने गिरफ्तारी के बाद सनसनीखेज दावा किया है. ,1
अरविंद केजरीवाल ने बिजली सब्सिडी लोगों के पाले में क्यों डाली -प्रेस रिव्यू,"दिल्ली सरकार ने गुरुवार को एलान किया कि एक अक्तूबर से दिल्ली में केवल उन्हीं लोगों को मुफ़्त बिजली मिलेगी, जो लेना चाहेंगे.",1
"'गधा हमेशा गधा ही रहता है', अपने बारे में ऐसा क्यों बोले इमरान ख़ान?","पाकिस्तान के पूर्व प्रधानमंत्री इमरान ख़ान सोशल मीडिया पर ख़ूब ट्रोल हो रहे हैं. वजह है उनका ऐसा बयान, जिसमें उन्होंने बातों-बातों में अपनी तुलना गधे से कर डाली. ",1
चीन की सीपीईसी परियोजना में हो रही देरी से क्यों बेचैन है पाकिस्तान?,बीते माह पाकिस्तान के कराची शहर में तीन चीनी नागरिकों की हत्या के बाद से दोनों देशों के रिश्ते पहले की तरह नहीं रहे हैं. पाकिस्तान के सीनेट डिफ़ेंस कमेटी ने माना है कि इस हमले के बाद चीन का भरोसा हिल गया है.,1
पाकिस्तान में ऑनर किलिंग: मॉडलिंग से नाख़ुश छोटे भाई ने बहन को गोली मारी, भारत के दक्षिणी शहर हैदराबाद में हुई ऑनर किलिंग की तरह ही पाकिस्तान के पंजाब प्रांत के ओकरा में एक युवा फ़ैशन मॉडल सिदरा खालिद की हत्या भी उनके छोटे भाई हमज़ा खालिद ने कर दी. हमज़ा पर ऑनर किलिंग के नाम पर सिदरा को गोली मारने का आरोप है.,1
अजीत: ‘सारा शहर मुझे लायन के नाम से जानता है’,"अजीत के बारे में कहा जाता है कि उन्होंने 70 के दशक में भारतीय सिनेमा में खलनायक की छवि को पूरी तरह से बदल कर रख दिया. ये शख्स शिष्ट था, पढ़ा-लिखा था  सूट और सफ़ेद जूते पहनता था और उसकी क्लार्क गेबल्स स्टाइल की मूछें हुआ करती थीं. ",1
विदेश मंत्री एस जयशंकर आजकल इतना 'तीखा' क्यों बोल रहे हैं,विदेश मंत्री एस जयशंकर के पिता के सुब्रमण्यम को भारत की कूटनीति का भीष्म पितामह कहा जाता है. ,1
टाइटैनिक डूबने के 110 साल के बाद भी कायम हैं ये चार रहस्य,ठीक 110 साल पहले टाइटैनिक एक अंधेरी रात के वक्त एक आइसबर्ग (हिमखंड) से टकरा गया था. उस वक्त अधिकांश यात्री नींद के आगोश में थे.,1
ताजमहल को लेकर हाईकोर्ट में पेश याचिका में 22 कमरों को लेकर क्या कहा गया है,"सोमवार को इलाहाबाद हाईकोर्ट की लखनऊ बेंच में एक याचिका दायर हुई है, जिसमें मांग की गई है कि ताजमहल के ऊपरी और निचले हिस्से में बंद क़रीब 22 कमरे खुलवाए जाएं. याचिका में यह माँग भी की गई है कि पुरातत्व विभाग को उन बंद कमरों में मूर्तियों और शिलालेखों की खोज करने का भी आदेश दिया जाए.",1
पंजाब में हुए RPG हमले को 'गेम चेंजर' क्यों बताया जा रहा है?,पंजाब पुलिस के कुछ अधिकारियों का मानना है कि पंजाब में खुफ़िया मुख्यालय पर हमला विशेष चिंता का विषय है क्योंकि यह पहला रॉकेट प्रोपेल्ड ग्रेनेड हमला है और हमलावरों के लिए यह गेम चेंजर हो सकता है.   ,1
खरगोन में 'बुलडोज़र' अभियान से मुसलमान और हिंदू दोनों नाख़ुश - ग्राउंड रिपोर्ट,सुबह के आठ बजे का वक़्त है और खरगोन की सड़कों पर एक-एक कर लोग नज़र आने लगे हैं. इस महीने की 10 तारीख़ को रामनवमी के जुलूस के बाद भड़की हिंसा और सांप्रदायिक तनाव को काबू करने के लिए शहर के कई हिस्सों में कर्फ्यू लगा दिया गया था. ,1
पीएम मोदी जिस समय जम्मू में थे उस समय पाकिस्तान में क्या हो रहा था,"अगस्त साल 2019 में, आर्टिकल 370 हटाए जाने के बाद भारत के प्रधानमंत्री नरेंद्र मोदी पहली बार, रविवार को जम्मू दौरे पर पहुँचे. बीते रविवार अपने दौरे के दौरान उन्होंने जम्मू और कश्मीर के विकास के लिए 20 हज़ार करोड़ रुपये के प्रोजेक्ट्स का लोकार्पण और शिलान्यास किया. ",1
गॉर्डन ग्रीनिज: पीठ पर खाद का बोरा ढोने वाला जो बना दुनिया का सबसे विस्फ़ोटक ओपनर,क्रिकेट की दुनिया ने एक से बढ़कर एक विस्फ़ोटक बल्लेबाज़ देखे हैं और उन बल्लेबाज़ों के सामने दुनिया भर के गेंदबाज़ कंपकंपाते रहे.,1
बनारस: ज्ञानवापी मस्जिद निरीक्षण के दो दिनों में क्या-क्या हुआ?,ज्ञानव्यापी मस्जिद में ज़िला अदालत के आदेश पर हो रहे एडवोकेट कमिश्नर के निरीक्षण में कानूनी अड़चनें आने लगी हैं. ,1
दक्षिण कोरिया की नई सरकार और उत्तर कोरियाई शासक किम जोंग-उन में टकराव की आशंका,कोरिया प्रायद्वीप के बदले हालात में उत्तर कोरिया के नेता किम जोंग-उन अपने हथियारों को नई धार देने में जुट गए हैं. ,1
IPL: मोहम्मद शमी लंबे समय तक ये छक्का नहीं भूल पाएंगे,क्रिकेट का रोमांच यही है कि एक लो स्कोरिंग मैच भी पल में यादगार मैच में तब्दील हो जाता है.,1
लिथियम आयन बैटरी कैसे दुनिया को बचा सकती है,पूरी दुनिया में कार्बन उत्सर्जन पर काबू करने की जद्दोजहद चल रही है. ,1
वीर महान: WWE में हलचल मचाने वाले रेसलर कौन हैं,"एक समय था, भारत में क्रिकेट के साथ WWE और WWF शो काफ़ी लोकप्रिय थे.  ",1
वाराणसी की ज्ञानवापी मस्जिद और माँ शृंगार देवी से जुड़े निरीक्षण का मामला क्या है?,वाराणसी की ज्ञानवापी मस्जिद एक बार फिर चर्चा में है. वहाँ अदालत की ओर से नियुक्त वकीलों की एक टीम शुक्रवार को निरीक्षण के लिए पहुँची जिसका विरोध हो रहा है. आइए समझते हैं कि क्या है ये पूरा मामला?  ,1
"रूस का यूएन में बदला रुख़, लेकिन 'आगे क्या' के लिए निगाहें अब 'विक्ट्री डे' परेड पर",संयुक्त राष्ट्र सुरक्षा परिषद के बाक़ी 14 सदस्यों के साथ रूस ने शुक्रवार को पहली बार सुर में सुर मिलाते हुए 'यूक्रेन की शांति और सुरक्षा बनाए रखने पर गहरी चिंता' ज़ाहिर की है. ,1
"मध्य प्रदेशः आसिफ़ और साक्षी ने प्रेम विवाह किया, प्रशासन ने आसिफ़ का घर तोड़ दिया",आसिफ़ और साक्षी एक दूसरे से मोहब्बत करते थे. उन्हें यह मालूम ही रहा होगा कि समाज उनके प्यार को स्वीकार नहीं करेगा. लेकिन इस बीच प्रशासन ने आसिफ़ का घर तोड़ दिया.,1
बिहार में बीपीएससी का पेपर कब और कैसे लीक हुआ? ग्राउंड रिपोर्ट,वॉट्सऐप पर वायरल होता बिहार लोकसेवा आयोग का पेपर.,1
