Heading,News,Label
IPL: DRS ना होने पर कइयों का फूटा ग़ुस्सा पर धोनी का रुख़ रहा बिल्कुल अलग,मुंबई से हार कर चेन्नई की टीम भले ही प्लेऑफ़ की रेस से बाहर हो गई है लेकिन इस मैच के पहले ओवर ने एक बार फिर आईपीएल को विवादों में लपेट लिया है.,1
उज्ज्वला योजना: 90 लाख लाभार्थियों ने दोबारा सिलिंडर नहीं भरवाया- प्रेस रिव्यू,नरेंद्र मोदी सरकार की प्रमुख कल्याणकारी योजनाओं में से एक प्रधानमंत्री उज्जवला योजना के 90 लाख लाभार्थियों ने बीते वित्त वर्ष में कभी दोबारा सिलिंडर भरवाया ही नहीं.,1
श्रीलंका संकट से क्या सीख सकता है भारत,भारत और श्रीलंका के बीच यूं तो तुलना नहीं की जा सकती. अर्थव्यवस्था के लिहाज से श्रीलंका बहुत ही छोटा मुल्क है और आबादी भी भारत की तुलना में बहुत कम है. ,1
सऊदी अरब की शान अरामको जिसकी अमीरी में समा जाएँगे कई देश,सऊदी अरब की सरकारी तेल कंपनी अरामको 2.463 ट्रिलियन डॉलर के मार्केट कैप (बाज़ार पूंजी) के साथ दुनिया की सबसे बड़ी कंपनी बन गई.,1
"रनिल विक्रमसिंघे को मिला श्रीलंका को संकट से निकालने का ज़िम्मा, छठी बार बने प्रधानमंत्री",छठी बार प्रधानमंत्री बनने वाले रनिल विक्रमसिंघे श्रीलंका की राजनीति में एक अहम स्थान रखते हैं. ,1
"ज्ञानवापी मस्जिद के सर्वे पर आया अदालत का फ़ैसला, क्या होगा आगे?",वाराणसी की ज़िला अदालत ने ज्ञानवापी मस्जिद में सर्वे की इजाज़त दे दी है. अदालत ने सर्वे के लिए दो वकीलों को कमिश्नर के तौर पर नियुक्त किया है. इस टीम को 17 मई तक रिपोर्ट सौंपने का समय दिया गया है. ,1
अमेरिकी राष्ट्रपति जो बाइडन के बेटे हंटर के लैपटॉप से निकले 'राज़' और उसका सच- दुनिया जहान,ये साल 2020 के अक्टूबर का महीना था. अमेरिका में राष्ट्रपति चुनाव में सिर्फ़ तीन हफ़्ते बाक़ी थे. मुक़ाबला डोनाल्ड ट्रंप और जो बाइडन के बीच था. ,1
ताज महल के 22 कमरों की याचिका पर हाईकोर्ट में क्या कुछ हुआ,इलाहाबाद हाईकोर्ट की लखनऊ बेंच ने ताजमहल के 22 बंद दरवाज़ों को खोलने की मांग वाली याचिका को गुरुवार को ख़ारिज कर दिया. कोर्ट ने कहा कि हम ऐसी याचिका पर विचार नहीं कर सकते.,1
इसराइली मीडिया में अल-जज़ीरा की रिपोर्टर शिरीन अबू के मारे जाने पर क्या कहा जा रहा,फ़लस्तीनी मूल की अमेरिकी पत्रकार शिरीन अबू अक़लेह की दुखद मौत के बाद इसराइली मीडिया में ऐसी अटकलें तेज़ हो गई हैं कि इससे बदले के लिए हमलों में बढ़ोतरी होगी और इससे इसराइल को कूटनीतिक स्तर पर भी नुक़सान झेलना पड़ सकता है.,1
श्रीलंका: महिंदा राजपक्षे ने नौसैनिक अड्डे को अपना ठिकाना क्यों बनाया,गंभीर आर्थिक संकट के बीच जारी विरोध प्रदर्शन कर रहे उपद्रवियों को देखते ही गोली मारने के आदेश के साथ श्रीलंका सरकार ने देश भर में सुरक्षा बलों को तैनात किया है.,1
मोहाली धमाका क्या पंजाब के लिए ख़तरे का संकेत है?,पंजाब के मोहाली में पुलिस के इंटेलिजेंस हेडक्वॉर्टर पर सोमवार रात को हुए हमले में हमलावारों ने जिस लॉन्चर से रॉकेट को दागा था उसे पुलिस ने रिकवर कर लिया है. ,1
"यूक्रेन से लड़ता रूस आर्थिक मोर्चे पर कितना मज़बूत, क्यों देश छोड़ रहे हैं लोग?",यूक्रेन पर हमले के बाद से रूस आर्थिक पतन को रोकने में कामयाब रहा है. फरवरी से शुरू हुए पश्चिमी देशों के लगाए प्रतिबंधों से रूस को काफी नुकसान हुआ है. ,1
राजद्रोह क़ानून की समीक्षा पूरी होने तक कोई नई FIR नहीं : सुप्रीम कोर्ट,"हनुमान चालीसा का पाठ, भारत-पाकिस्तान मैच में पाकिस्तान ज़िंदाबाद का नारा, सोशल मीडिया पर पोस्ट या फिर कोई कार्टून- ये कुछ ऐसे काम है जिन्हें हाल के दिनों में अलग-अलग राज्य सरकारों ने राजद्रोह क़ानून में मुक़दमा दायर करने का आधार बनाया. ",1
मैरिटल रेप पर हाई कोर्ट के बँटे हुए फ़ैसले से पीड़ितों में जगी उम्मीद,मैरिटल रेप को अपराध घोषित किए जाने वाली याचिकाओं पर सुनवाई करते हुए दिल्ली हाई कोर्ट की दो सदस्यीय बेंच ने बंटा हुआ फैसला सुनाया है और कहा है कि याचिकाकर्ता सुप्रीम कोर्ट का रुख कर सकते हैं. ,1
"हैप्पी बर्थ डे मंटो, तुम हमारे दिलों में ज़िंदा रहो: ब्लॉग",सआदत हसन मंटो का जन्मदिन है. उस मंटो का जो 43 साल की उम्र में खून थूकते और पागल खानों के चक्कर लगाते इस दुनिया को अलविदा कह गया था.,1
"रूस के विक्ट्री डे की वो तस्वीरें, जिनसे उसकी ताक़त ज़ाहिर होती है",पिछले कुछ सालों से रूस में 9 मई को मनाए जाने वाले विजय दिवस ने एक वार्षिक कार्यक्रम का दर्जा हासिल कर लिया है. ,1
पीएम नरेंद्र मोदी का जर्मनी में ऐसे हुआ स्वागत,भारतीय प्रधानमंत्री नरेंद्र मोदी तीन दिन के यूरोप दौरे पर सबसे पहले जर्मनी पहुंचे हैं. बर्लिन में उनका कैसा स्वागत हुआ आइए देखते हैं.,1
भारत में क्या कर रहे म्यांमार के विद्रोही?,म्यांमार में जब से तख़्ता पलट करके सैन्य सरकार ने सत्ता पर कब्ज़ा किया है. ,1
श्रीलंका के हालात पर राष्ट्रपति गोटाबाया राजपक्षे ने क्या कहा?,श्रीलंका के राष्ट्रपति गोटाबाया राजपक्षे ने कहा है कि वे एक सप्ताह के भीतर नया मंत्रिमंडल नियुक्त करेंगे.,1
सआदत हसन मंटो के बारे में पाकिस्तान के छात्रों की राय,"सआदत हसन मंटो की गिनती उन लेखकों में होती है, जिनके बारे में ये माना जाता है कि उनकी कलम आग उगलती थी. ",1
पाकिस्तान का वो शख़्स जिससे मोर भी शर्माते हैं,मास्टर ग़ुलाम हुसैन पाकिस्तान में सिंध के जमशोरो के रहने वाले हैं. हुसैन पाकिस्तान और दूसरे देशों में बीते दस साल से पारंपरिक सिंधी संगीत पर मोर नृत्य कर रहे हैं. ,1
"बेटी को ससुराल से मारपीट कर, घसीटकर ले गए परिवार के लोग",ये घटना महाराष्ट्र के अंबाडा की है. जहां एक लड़की को उसके ही घरवाले घसीटकर ससुराल से वापस ले गए. लड़की ने अंतर-जातीय विवाह किया था और उसके परिवारवाले इस शादी के ख़िलाफ़ थे. ,1
अगर वजाइनल डिस्चार्ज ज़्यादा हो तो क्या दिक्कतें हो सकती हैं?,क्या आप जानती हैं कि आपका वजाइनल डिस्चार्ज इन्फेक्शन को रोकने में मदद करता है? ,1
"BPSC पेपर लीक: अब दोबारा परीक्षा कब होगी, सेक्रेटरी से जानिए",8 मई को बीपीएससी परीक्षा का प्रश्नपत्र लीक होने के बाद से बिहार लोकसेवा आयोग ने इस परीक्षा को रद्द कर दिया था. इसके बाद से आयोग और राज्य सरकार विपक्ष के निशाने पर है. ,1
संतूर वादक शिव कुमार शर्मा का 42 साल पुराना इंटरव्यू,जानेमाने संतूर वादक पंडित शिव कुमार शर्मा ने आज इस संसार को अलविदा कह दिया. ,1
रूस और यूक्रेन की जंग के बीच पिस रहे हैं बच्चे,"रूस के हमले की वजह से यूक्रेन में हज़ारों विकलांग बच्चों को, बिना किसी देखभाल के उनके हाल पर छोड़ दिया गया है. ",1
भारत के मुसलमानों में बहुविवाह को लेकर एक बार फिर से बहस छिड़ी,दिल्ली हाई कोर्ट में याचिका दायर करके 28 साल की एक मुसलमान महिला ने मांग की है कि बिना उनकी लिखित सहमति के उनके पति को एक दूसरी महिला से निकाह करने से रोका जाए. ,1
"इंडिगो मामलाः डिफ़रेंटली एबल बच्चे के पिता ने बताया, क्या हुआ था रांची एयरपोर्ट पर","""वो 7 मई की शाम थी. मैं बोकारो में रह रही अपनी 76 साल की कैंसर पीड़िता मां से मिलकर हैदराबाद की फ्लाइट लेने रांची एयरपोर्ट पहुंचा था. मेरे साथ मेरी पत्नी अपर्णा और 12 साल का बेटा अर्णब भी थे. अर्णब डिफरेंटली एबल्ड बच्चा है. इसलिए हमें उसका ख़ास ख़्याल रखना होता है. वो कम बोलता है, चल नहीं पाता, आँखों की रोशनी भी कम है.""",1
कोयले की कमी और बढ़ती गर्मी ने भारत के बिजली संकट को कैसे बढ़ाया,एक महीने से ज्यादा समय से राजधानी दिल्ली के पास संदीप मल की फैक्ट्री को बिजली कटौती का सामना करना पड़ रहा है. कभी कभी ये बिजली कटौती दिन में 14 घंटे तक हो जाती है. ,1
असम की वो सब-इंस्पेक्टर जिन्होंने अपने मंगेतर को भेजा जेल,असम पुलिस की एक महिला सब-इंस्पेक्टर ने धोखाधड़ी के आरोप में अपने ही मंगेतर को गिरफ़्तार कर लिया है.,1
"कांग्रेस का अध्यक्ष कौन होगा बेस्ट, प्रशांत किशोर ने बताया -BBC EXCLUSIVE","चुनाव रणनीतिकार का चोला उतारकर नेता के अवतार में आने को आतुर प्रशांत किशोर का कहना है कि मजबूत कांग्रेस देश के हित में है. हालांकि, कांग्रेस की कमान किसके हाथ में हो, इस पर उनकी राय 'लोकप्रिय धारणा' से अलग है. ",1
पाकिस्तान में चीनी नागरिकों पर कौन और क्यों कर रहा है हमले?,चीन ने पाकिस्तान के कराची शहर में तीन चीनी नागरिकों की हत्या पर कड़ी प्रतिक्रिया देते हुए कहा है कि इसके लिए ज़िम्मेदार लोगों को कड़ी सज़ा मिलनी चाहिए. ,1
मुकेश अंबानी की नज़र ब्रिटेन की बड़ी फ़ार्मेसी कंपनी 'बूट्स' पर,मुकेश अंबानी यूके की हाई स्ट्रीट चेन बूट्स के अधिग्रहण की योजना बना रहे हैं. मुकेश रिलायंस इंडस्ट्रीज के सबसे बड़े शेयरधारक और अध्यक्ष हैं. रिलायंस इंडस्ट्रीज खुदरा से लेकर ऊर्जा तक के सेक्टर में बड़ा नाम है. ,1
रूस क्या चीन के लिए अब भारत के ख़िलाफ़ जा सकता है?,कांग्रेस नेता राहुल गांधी ने दो फ़रवरी को लोकसभा में कहा था कि मोदी सरकार की ग़लत रणनीति के कारण चीन और पाकिस्तान साथ आ गए हैं. ,1
"'हां, मुझे कैंसर है और मैं जीना चाहता हूं'","ज़िंदगी और मौत के बीच बस एक तजुर्बे का फ़र्क़ है. ज़िंदगी जीते हुए हम जो तजुर्बा हासिल करते हैं, उसकी व्याख्या कर पाते हैं. क्योंकि, हमारी साँसें चल रही होती हैं.  ",1
कुछ लोग सार्वजनिक स्थानों पर पोर्न क्यों देखने लगते हैं?,ब्राउनवेन रीड ब्रिटेन में एक सार्वजनिक लाइब्रेरी में बैठी थीं और किसी भी अन्य छात्र की तरह वहां पढ़ना चाहती थीं. लेकिन उन्हें असहज कर देने वाले दृश्य का सामना करना पड़ा. एक आदमी लाइब्रेरी के कंप्यूटर पर पोर्न देख रहा था.,1
रूस ने आज के दिन किसे हराया था? जानिए क्या है विक्ट्री डे,पिछले कुछ सालों से रूस में 9 मई को मनाए जाने वाले विजय दिवस ने एक वार्षिक कार्यक्रम का दर्जा हासिल कर लिया है. ,1
मदर्स डे: मां बनने की सही उम्र के बारे में विशेषज्ञ क्या कहते हैं?,"कुछ सवालों के एकदम निश्चित जवाब नहीं दिए जा सकते. एक ही सवाल के जवाब, अलग-अलग लोगों के लिए अलग-अलग हो सकते हैं. ",1
"'मैं गैस बचाने के लिए एक वक़्त खाना बनाती हूं, दो महीने सिलेंडर चलाना पड़ता है'",दिल्ली के कल्याणपुरी में गुमटी में चाय की दुकान चलाने वाली पप्पी देवी को जैसे ही एलपीजी सिलेंडर के दाम पचास रुपये बढ़ने का पता चला उन्होंने गहरी सांस ली.,1
"अंडे का फंडा, क्या इसमें छिपा है हमारे ब्रह्मांड का रहस्य",अंडे के बारे में आप जानते हैं. ,1
किमोनो से कैसे खुली अमेरिका में बसे जापानियों के उत्पीड़न की कहानी,"2013 में शेन 'शैशै' कोनो के दादा का जब निधन हुआ, तो उनके सामान की हिफ़ाज़त करने के लिए परिवार के लोग उनके घर गए. उनके बाग़ में लगा शेड सामान से इतना भरा हुआ था कि लोग एक-एक करके ही वहां घुस पाए.",1
"भारत में कोरोना से 47 लाख लोगों की हुई मौतःWHO, भारत ने जताया एतराज़","विश्व स्वास्थ्य संगठन (डब्ल्यूएचओ) ने कहा है कि भारत में कोरोना से 47 लाख लोगों की मौत हुई है. ये संख्या आधिकारिक आँकड़ों से क़रीब 10 गुना ज़्यादा है. हालाँकि, भारत सरकार ने उनके इस दावे पर सवाल उठाए हैं.",1
रूस की गैस से यूरोप के ‘लव अफ़ेयर’ का होगा ब्रेकअप? - दुनिया जहान,रूस और जर्मनी को जोड़ने वाली पाइप लाइन 'नॉर्ड स्ट्रीम-1 कभी दोनों देशों के बीच भरोसे का प्रतीक मानी गई. ,1
एक साथ पैदा हुए नौ बच्चे एक साल बाद किस हालत में हैं?,आज के ही दिन पिछले साल माली की एक महिला हलीमा सिसे ने एक साथ नौ बच्चों को जन्म दिया था. बच्चों का जन्म मोरक्को के एक अस्पताल में हुआ था. माली की सरकार ने उन्हें खास देखभाल के लिए उस समय मोरक्को भेजने का इंतज़ाम किया था. ,1
ज्ञानवापी मस्जिद को लेकर लखनऊ में दलित प्रोफ़ेसर की टिप्पणी पर विवाद,लखनऊ यूनिवर्सिटी में मंगलवार दोपहर एबीवीपी के कार्यकर्ताओं ने हिंदी विभाग के प्रोफ़ेसर रविकांत चन्दन के ख़िलाफ़ विरोध-प्रदर्शन किया था. ,1
"डॉलर के सामने गिरता रुपया, आम लोगों की जेब पर क्या होगा असर",9 मई को शुरुआती कारोबार में भारत की मुद्रा रुपया अमेरिकी डॉलर के मुकाबले 51 पैसे गिरकर 77.41 रुपये के अब तक के सबसे निचले स्तर पर आ गया. ,1
श्रीलंका पर उदय कोटक और रामचंद्र गुहा की टिप्पणी चर्चा में,भारत के पड़ोसी देश श्रीलंका में छिड़े संघर्ष और उसके बाद प्रधानमंत्री महिंदा राजपक्षे के इस्तीफ़े को लेकर देश-दुनिया के जाने-माने बैंकर उदय कोटक ने टिप्पणी की है. ,1
मोहाली धमाका: सिख फ़ॉर जस्टिस ने ली ज़िम्मेदारी- प्रेस रिव्यू,पंजाब के मोहाली में पुलिस के इंटेलिजेंस हेडक्वॉर्टर पर हुए हमले की ज़िम्मेदारी प्रतिबंधित संगठन सिख फ़ोर जस्टिस (एसएफ़जे) ने ली है.,1
"बिहार पेपर लीक मामला: BPSC ने बताया कब होगी परीक्षा, अब तक चार लोग हिरासत में",बिहार लोकसेवा आयोग ने मंगलवार को बताया है कि अगले तीन महीने के अंदर बीपीएससी की परीक्षा दोबारा आयोजित कराई जा सकती है. ,1
कश्मीर में 1200 साल पुराने मंदिर में 'बिना इजाज़त' पूजा करने पर विवाद,"भारत प्रशासित कश्मीर के दक्षिणी शहर अनंतनाग में प्राचीन सूर्य मंदिर के खंडहर में, भारत के विभिन्न राज्यों से आए 100 हिंदू ब्राह्मणों ने दो दिन तक पूजा का आयोजन किया. ",1
नए सेना प्रमुख जनरल मनोज पांडे पहली बार चीन और रूस-यूक्रेन जंग पर बोले- प्रेस रिव्यू,चीन के साथ भारत के सीमा विवाद पर नए सेना प्रमुख जनरल मनोज पांडेय के अहम बयान को अंग्रेज़ी अख़बार द हिंदू ने प्रमुखता से छापा है. प्रेस रिव्यू में सबसे पहले यही ख़बर पढ़िए.,1
शाहीन बाग़ में अतिक्रमण हटाओ अभियान के ख़िलाफ़ विरोध-प्रदर्शन,दिल्ली के शाहीन बाग़ में सोमवार को दिल्ली नगर निगम की ओर से अवैध निर्माण हटाने के ख़िलाफ़ वहाँ के लोगों ने विरोध-प्रदर्शन किया. ,1
ज्ञानवापी मस्जिद में माँ शृंगार गौरी मंदिर के निरीक्षण का मामला: जानिए कौन हैं पाँचों महिला याचिकाकर्ता,शुक्रवार से सुर्ख़ियों में छाए हुए ज्ञानवापी मस्जिद और माँ शृंगार गौरी से जुड़े निरीक्षण वाले मामले में आख़िरकार इस मुक़दमे की महिला याचिकाकर्ता पहली बार मीडिया के सामने आईं. ,1
श्रीलंकाई केंद्रीय बैंक के प्रमुख की चेतावनी से बढ़ी चिंता- प्रेस रिव्यू,"श्रीलंका के केंद्रीय बैंक के प्रमुख ने 11 मई को चेतावनी दी कि अगर देश में राजनीतिक स्थिरता तत्काल बहाल नहीं की जाती है और संकट में फंसे श्रीलंका को चलाने के लिए नई सरकार नियुक्त नहीं की जाती है तो अर्थव्यवस्था ""पूरी तरह ध्वस्त"" हो जाएगी.",1
"पाकिस्तान में चिकन अचानक हुआ महंगा, आम लोग परेशान",कराची के इलाक़े निज़ामाबाद के निवासी काशिफ़ हुसैन ने रविवार के दिन मुर्ग़ी का एक किलो गोश्त छह सौ रुपये में ख़रीदा है.,1
इसराइल के हमले में अल-जज़ीरा की संवाददाता शिरीन अबू अक़लेह की मौत,क़तर के समाचार चैनल अल जज़ीरा की संवाददाता शिरीन अबू अक़लेह की इसराइली रेड में मौत हो गई है. ,1
"श्रीलंका: जैसे-जैसे रात गुजरी, भीड़ ने राजपक्षे परिवार के घरों को आग के हवाले करना शुरू कर दिया",श्रीलंका में सत्तारूढ़ राजपक्षे परिवार के एक घर को जला दिए जाने के पूरे देश में कर्फ़्यू लगा दिया गया है. सेना को क़ानून तोड़ने वालों को देखते ही गोली मारने के आदेश दे दिए गए हैं.,1
अल-अक़्सा मस्जिद पर इसराइल की टिप्पणी से बढ़ी आशंका,इसराइल के प्रधानमंत्री नेफ़्टाली बेनेट ने रविवार को अल-अक़्सा मस्जिद के प्रबंधन में बाहरी हस्तक्षेप को ख़ारिज करने की बात कही है. इस बयान के बाद जॉर्डन और फ़लस्तीन भड़क गए हैं.,1
मुसलमान जिस देश में रहते हैं उसका सम्मान करें- वर्ल्ड मुस्लिम काउंसिल में बोले मिस्र के मंत्री,संयुक्त अरब अमीरात में वर्ल्ड मुस्लिम कम्युनिटीज़ काउंसिल (TWMCC) के चौथे वार्षिक सम्मेलन का आयोजन किया गया. इस बैठक में 150 से अधिक देशों के प्रतिनिधि शामिल हुए. ,1
"श्रीलंका में अराजक हुए हालात, महिंदा राजपक्षे के इस्तीफ़े से क्या होगा",लोगों के लिए अनाज कम पड़ रहा है,1
"श्रीलंका: महिंदा राजपक्षे पर भड़के संगकारा, प्रदर्शनकारियों ने राष्ट्रपति के पैतृक घर में लगाई आग",आर्थिक संकट से जूझ रहे श्रीलंका में सरकार विरोधी प्रदर्शन हिंसक हो गया है. सत्ताधारी पार्टी के 15 से अधिक सदस्यों के घरों और दफ़्तरों को प्रदर्शनकारियों ने आग के हवाले कर दिया जिसमें राष्ट्रपति गोटाबाया राजपक्षे का पैतृक घर भी शामिल है. ,1
पाकिस्तानी सांसद आमिर लियाक़त पर 31 साल छोटी उनकी पत्नी ने लगाए गंभीर आरोप,पाकिस्तान की नेशनल असेंबली के सदस्य और मशहूर टीवी शख़्सियत आमिर लियाक़त की तीसरी शादी भी ज़्यादा दिनों तक नहीं चल सकी. ,1
कौन हैं महेश बाबू जिन्होंने कहा- बॉलीवुड मुझे 'अफ़ोर्ड' नहीं कर सकता,मुंबई. साउथ की क़ॉफी के प्याले से एक बार फिर तूफान उठा है. वर्चस्व की लड़ाई अब गुरूर और गर्व तक पहुंच गई है. ,1
मुनव्वर फ़ारूक़ी: कॉमेडियन के पुलिस हवालात से 'लॉक अप' शो जीतने तक की कहानी,स्टैंडअप कॉमेडियन मुन्नवर फ़ारूकी रियलटी शो लॉकअप के विजेता बन गए हैं. कंगना रनौट के इस शो में मुन्नवर को पहले से ही मज़बूत दावेदार माना जा रहा था. ,1
ख़ुदा गवाह: अमिताभ बच्चन की वो फ़िल्म जिसके लिए अफ़ग़ान मुजाहिदीनों ने जंग रोक दी थी,बात 90 के दशक की है. अफ़ग़ानिस्तान में मुजाहिदीन के साथ लड़ाई जारी थी. ,1
जॉनी डेप बनाम एंबर हर्ड मुक़दमे में दुनिया भर की दिलचस्पी क्यों है,अगर हॉलीवुड फ़िल्मों में आपकी दिलचस्पी है तो पाइरेट्स ऑफ़ कैरिबियन्स फ़िल्म और सीरीज के बारे में सुना होगा जिसमें अभिनेता जॉनी डेप ने काम किया था. वो तीन बार ऑस्कर अवॉर्ड के लिए नामांकित हो चुके हैं और गोल्डन ग्लोब अवॉर्ड जीत चुके हैं.,1
हदिक़ा कियानी Vs कनिका कपूर: नए नहीं हैं बॉलीवुड पर पाकिस्तानी गानों की 'चोरी' के आरोप,"'बूहे बारियां... ' यानी 'दरवाज़े, खिड़कियाँ और दीवारें लाँघ कर...आऊंगी हवा बनकर'",1
