Heading,News,Label
मेटावर्स: क्यों है इस पर टिकी बॉलीवुड की नज़र?,"वैसे तो एंटरटेनमेन्ट की दुनिया वास्तविकता की गहराई से लेकर कल्पना के आकाश तक कहीं भी जा सकती है. हालांकि दर्शकों तक अपनी बात पहुँचाने के लिए ह्यूमन प्रेज़ेन्स का होना ज़रूरी होता है, लेकिन अब एक आभासी दुनिया की कल्पना कर हर तरह के दृश्य को क्रिएट करना भी संभव हो रहा है और इसे बॉलीवुड हाथों हाथ लेने को तैयार है.",1
कौन हैं किच्चा सुदीप जिनसे हिंदी को लेकर भिड़ गए अजय देवगन,अचानक इंटरनेट के सर्च इंजन्स पर कन्नड़ सुपरस्टार किच्चा सुदीप के बारे में तेज़ी से बढ़ी हलचल ने उन लोगों के कान खड़े कर दिये जो इन दिनों साउथ डब फिल्मों की धुआंधार बारिश में सराबोर हो रहे हैं. ,1
शम्मी कपूर के बेटे आदित्य राज कपूर ने पिता के अफ़ेयर्स को लेकर कई राज़ खोले,भारतीय फ़िल्मों में कपूर परिवार का योगदान हमेशा से ही अहम रहा है. कपूर परिवार में अभिनय की नींव सबसे पहले रखी कपूर परिवार के मुखिया दिवंगत अभिनेता पृथ्वीराज कपूर ने. ,1
अजय देवगन और किच्चा सुदीप की हिन्दी की बहस में कूदे नेता-अभिनेता,"पहले अभिनेता नवाज़ुद्दीन सिद्दीक़ी, फिर दक्षिण भारतीय फ़िल्मों के अभिनेता किच्चा सुदीप और अब अजय देवगन. फ़िल्मों में हिंदी भाषा के इस्तेमाल पर शुरू हुई चर्चा अब तेज़ हो रही है.",1
"IPL: विकेट पर गेंद लगी, बेल्स नहीं गिरे, क्या वॉर्नर आउट थे","क्रिकेट दिलचस्प खेल है. मैदान पर गाहे बगाहे ऐसी चीज़ें हो जाती हैं, जिनसे न केवल वहाँ खेल रहे खिलाड़ियों, उसे देख रहे दर्शकों, लाखों चाहने वाले और इसके दिग्गजों के भी होश उड़ जाते हैं और फिर छिड़ती है एक बहस.",1
"IPL: गुजरात टाइटंस का एलान, 'अब अपनी बारी है, पर तुम भी जल्दी आ जाना'",खेल की ख़ूबसूरती यही है कि हार जीत के बाद भी एक टीम दूसरी टीम को साथ लेना नहीं भूलती. ,1
IPL: बुमराह की ड्रीम गेंदबाज़ी और पाँच विकेटों पर कैसे भारी पड़ा कमिंस का एक ओवर,कहते हैं कि किस्मत साथ नहीं हो तो ऊंट पर बैठे आदमी को भी कुत्ता काट लेता है. कुछ ऐसी ही कहानी आईपीएल के इस सीज़न में मुंबई इंडियंस की हो चुकी है. ,1
धोनी के बारे में बड़ी जीत के बाद डेवोन कॉनवे ख़ूब बोले,जब किसी टूर्नामेंट के नॉक आउट दौर में पहुँचने के लिए सभी मैच जीतने हों और वो भी बड़े अंतर से तो चैंपियंस कैसे खेलते हैं?,1
धोनी की चेन्नई सुपर किंग्स क्या अब भी जीत सकती है इस साल का आईपीएल?,दिल्ली कैपिटल्स को 91 रन से हराने के बाद चेन्नई सुपर किंग्स ने अपने प्रंशसकों की उम्मीदों को बढ़ा दिया है. और ये उम्मीद है प्ले ऑफ़ में पहुंचने की है. ,1
IPL: गेंदबाज़ों की दबंगई ने यूं बिगाड़ा KKR का खेल,यह बल्ले और गेंद की वैसे लड़ाई थी जिसमें बहुत कम समय के लिए बल्ला गेंद पर हावी था. गेंदबाज़ अपनी गेंद से इस कदर इस मैच में हावी थे कि बल्लेबाज़ों को पिच पर ख़ड़े रह कर रन जोड़ने में भी एड़ी चोटी का जोर लगाना पड़ रहा था.,1
"6 गेंदों पर विलेन से बने हीरो, छीन लिया मैच, क्या ये वही सम्स हैं?","शुक्रवार को मुंबई और गुजरात के बीच मैच में सब कुछ उसी अंदाज में चल रहा था जैसा कि आईपीएल के एक मैच में अमूमन चला करता है, लेकिन अचानक कुछ ऐसा हुआ कि सब कुछ थम गया और निगाहें मैदान में उस शख़्स पर टिक गईं जो आज से ठीक एक महीने पहले अपने ओवर के लिए विलेन बन गया था.",1
उमरान मलिक ने IPL में रफ़्तार का बनाया रिकॉर्ड पर चूक कहाँ हुई,इस आईपीएल में लगातार 150 किलोमीटर की रफ़्तार से गेंद डालने के लिए सबकी जुबान पर बस एक ही नाम है- उमरान मलिक.,1
धोनी मैच हारने के बाद प्लेऑफ की उम्मीद मुश्किल होने पर बोले,चार बार की चैंपियन चेन्नई सुपर किंग्स के आईपीएल के 15वें संस्करण के प्लेऑफ़ में पहुँचना मुश्किल हो गया है. ,1
"पायलट हुआ बेहोश, अप्रशिक्षित पैसेंजर ने विमान लैंड कराया, पर कैसे",अमेरिका में एक अजीबोग़रीब घटना हुई है. वहां की मीडिया फ़्लोरिडा में फ़्लाइट के उस पैसेंजर की तलाश कर रही है जिसने पायलट के बेहोश होने के बाद विमान को सुरक्षित लैंड करा दिया.,1
"F1 से F12 तक, कम्प्यूटर कीबोर्ड के शॉर्टकट्स के बारे में जान लीजिए, आसान हो जाएगा आपका काम","आपके कंप्यूटर के की-बोर्ड के सबसे ऊपरी बटनों पर नजर दौड़ाएं. वहां F सीरीज के बटन मिलेंगे. जैसे F1, F2 … ऐसे 12 बटन हैं. ",1
बेडशीट अगर आप इतने दिनों में बदलते हैं तो हो जाएं सावधान,किसी को अपनी बेडशीट कितने दिनों पर बदलनी या धोनी चाहिए? इस सवाल को कई लोग बचकाना मान सकते हैं. कई लोग यह भी कह सकते हैं कि इस विषय पर सार्वजनिक रूप से चर्चा नहीं होनी चाहिए. ,1
पृथ्वी से ग़ायब एक बड़े कालखंड की वजह ढूंढने में नाकामी क्यों?,"पृथ्वी की सतह पर पड़ी चट्टान एक किताब की तरह होती है, जो आपको अपनी पूरी कहानी बता देती है. ",1
"Surya Grahan 2022 : साल का पहला सूर्य ग्रहण, जानिए कहां दिखेगा असर",साल का पहला सूर्य ग्रहण शनिवार की देर रात में होगा. रात में होने के कारण ये भारत में नज़र नहीं आएगा.,1
कोरोना वायरस के सभी वैरिएंट के लिए क्या एक वैक्सीन संभव है? - दुनिया जहान,तारीख़ थी 24 नवंबर 2021. दक्षिण अफ़्रीका के वैज्ञानिकों ने सार्स CoV2 के एक नए और 'परेशान करने वाले' वैरिएंट के बारे में विश्व स्वास्थ्य संगठन से जानकारी साझा की. ,1
एलन मस्क ने ट्विटर को ख़रीदने के लिए की 44 अरब डॉलर की डील,दुनिया के सबसे अमीर शख़्स एलन मस्क ने ट्विटर को 44 अरब डॉलर में खरीदने का ऑफ़र दिया है जिसे कंपनी ने स्वीकार कर लिया है. ,1
दिन में आख़िर आपको कितनी बार खाना खाना चाहिए,आमतौर पर हम एक दिन में तीन वक़्त खाना खाते हैं- जीवन जीने का नया तरीका खाना खाने के इस पैटर्न पर काम करता है. हमें कहा जाता है कि सुबह का नाश्ता दिन का सबसे अहम खाना होता है. दफ़्तरों में हमें खाने के लिए काम से ब्रेक दिया जाता है. इसके बाद हमारी पारिवारिक और समाजिक ज़िंदगी रात के खाने के इर्द-गिर्द घूमती है. लेकिन क्या ये खाना खाने का सबसे स्वस्थ और उचित तरीका है. ,1
दुनिया की पहली इलेक्ट्रिक कार का सपना कैसे टूट गया था,इलेक्ट्रिक कारें जो आज बाज़ार में अपनी खास जगह बना चुकी हैं उन्होंने अपनी शुरुआत में ही दम तोड़ दिया था. ,1
जब मंटो ने 'तमन्ना' की जगह 'आशा' लिखने से इनकार कर दिया,"मंटो ने एक बार अपने बारे में लिखा था, 'वो इस लिहाज से ज़्यादा पढ़ा-लिखा नहीं है कि उसने कभी मार्क्स को पढ़ा नहीं है, न ही उसकी नज़र फ़्रायड के किसी काम पर गई है. हीगल का उसने नाम भर सुना है, लेकिन सबसे दिलचस्प चीज़ ये है कि लोग, ख़ास तौर से उसके आलोचक ये एलान करते हुए नहीं थकते कि वो इन सब विचारकों से प्रभावित दिखाई देता है. जहाँ तक मैं जानता हूँ उस पर किसी विचारक का असर नहीं हो सकता.' ",1
आशरीन सुलताना राजू के लिए पल्लवी बनी थीं लेकिन अब राजू ही नहीं रहे,"""मैं अपने भाई से मिलना चाहती हूँ. मैं राजू के बिना ज़िंदा नहीं रहना चाहती हूँ. लेकिन मैं अपने भाई से बहुत नाराज़ हूँ और सिर्फ़ यही एक कारण है कि मैं जिंदा हूँ. जिस तरह से उसने राजू को...मेरे पति को मारा, मैं भी उसको उसी तरह मारना चाहती हूँ. उसे भी मेरा दर्द महसूस होना चाहिए...""",1
पंडित शिवकुमार शर्माः जिन्होंने घाटी के वाद्य को घर-घर पहुँचाया, करीब 12 साल पुरानी बात है. पंडित शिवकुमार शर्मा का दिल्ली यूनिवर्सिटी में एक कार्यक्रम था. अच्छी तादाद में छात्र उन्हें सुनने आए थे. ,1
"भरत पारेख ऐसे LIC एजेंट, जिनके लिए श्मशान घाट बने सबसे ज़्यादा मददगार",भरत पारेख दशकों तक हर रोज़ जीवन बीमा की पॉलिसी बेचने के लिए नागपुर के अख़बारों में छपने वाली मौत की सूचनाओं और श्मशान घाटों को खंगालते हैं. ,1
कुणाल कामरा को पीएम मोदी का 'महँगाई डायन' वाला वीडियो क्यों पड़ा महँगा? #Social,"''भारत तेरी आराधना करेंगे. तेरी जन्म जन्म हम अर्चना करेंगे. महिमा महान तू है. करुणा निधान तू है. तू प्राण है हमारी. जननी समान तू है. तेरे लिए जिएंगे, तेरे लिए मरेंगे.''",1
"प्रमोद महाजन की हत्या, क्या हुआ था उस दिन और एक अनसुलझा सवाल",तारीख़ - 3 मई 2006,1
"यूएई की रूस से बढ़ती नज़दीकी, अमेरिका से दूरी और पर्दे के पीछे से शेख मंसूर बिन ज़ायेद का रोल",संयुक्त अरब अमीरात के बाहर शेख मंसूर बिन ज़ायेद अल नाहयान को इंग्लिश फुटबॉल क्लब मैनचेस्टर सिटी के मालिक के रूप में जाना जाता है. ,1
CIA: नंद मूलचंदानी को जिस अमेरिकी खुफिया एजेंसी ने बनाया अधिकारी वो कैसे काम करती है?,अमेरिकी खुफिया एजेंसी सीआईए के निदेशक विलियम जे बर्न्स ने भारतीय मूल के नंद मूलचंदानी को एजेंसी का पहला चीफ़ टेक्नोलॉजी ऑफ़िसर नियुक्त किया है.,1
शाह फ़ैसल इस्तीफ़ा देने के बाद एक बार फिर आईएएस कैसे बन रहे हैं?,जम्मू-कश्मीर के पहले यूपीएससी टॉपर शाह फ़ैसल राजनीति में हाथ आज़माने के बाद एक बार फिर आईएएस के रूप में नौकरी ज्वॉइन करने जा रहे हैं. ,1
हरा सोना: इस पौधे पर क्यों है पाकिस्तानी किसानों की नज़र,"पाकिस्तानी के क़बीलाई ज़िले लोअर औरकज़ई के जहांगीर जानाना (30 साल) और उस इलाक़े के दूसरे किसान बारिश के होने और सरकार से भांग की खेती को क़ानूनी मंज़ूरी मिलने का इंतज़ार कर रहे हैं. किसानों के अनुसार, उन्हें अगले कुछ दिनों में बारिश होने की उम्मीद तो है, पर सरकार के फ़ैसले को लेकर कुछ नहीं पता.",1
बंदर ले गए सारे सबूत- हत्या के मुक़दमे में अदालत से कहा राजस्थान पुलिस ने,राजस्थान पुलिस ने जयपुर की एक निचली अदालत को हत्या के एक मुक़दमे में बताया है कि हत्या का हथियार (चाकू) समेत सभी सबूत बंदर ले गए हैं.  ,1
"मध्य प्रदेश: तीन शादियाँ साथ, बिजली गई और बदल गईं दुल्हनें",मध्य प्रदेश में बिजली संकट की वजह से शादी में दुल्हनों की अदला-बदली का मामला सामने आया है. हालांकि जल्द ही इस बात का पता चल गया और उसके बाद सही दुल्हनों के साथ दूल्हों ने फेरे लिए. ,1
कार्टून: पूछ लीजिए सवाल,"(बीबीसी हिन्दी के एंड्रॉएड ऐप के लिए आप यहां क्लिक कर सकते हैं. आप हमें फ़ेसबुक, ट्विटर, इंस्टाग्राम और यूट्यूब पर फ़ॉलो भी कर सकते हैं.)",1
चीनी नागरिकों की आत्मघाती हमले में जान लेने वाली शारी बलोच के घर वाले क्या बोले- ग्राउंड रिपोर्ट,"पाकिस्तान में बलूचिस्तान प्रांत के प्रमुख शहर तुर्बत से कुछ ही किलोमीटर की दूरी पर स्थित कलातक ही वह शहर है, जहाँ कराची में आत्मघाती हमला करने वाली शारी बलोच अपनी शादी के बाद 10 साल पहले शिफ़्ट हुई थीं.",1
सीरिया के असद परिवार को मालामाल बना रही है यह गोली,"अरब दुनिया में एक पुरानी ड्रग फिर सामने आ गई है. इसका नाम है, कैप्टागॉन",1
चीन के शंघाई पोर्ट पर ट्रैफिक जाम लगने से दुनिया भर में क्या-क्या हो सकता है महंगा,चीन में कोरोना संक्रमण के नए मामले बढ़ने के बाद दर्जनों शहरों में पूरी तरह लॉकडाउन लगा है.,1
कार्टून: सब आंकड़े हैं,कार्टून: वो वाले गांधी,1
दिल्ली में 'ऑपरेशन बुलडोज़र' का क्या चुनावी कनेक्शन है?,"दिल्ली की जहांगीरपुरी में अवैध अतिक्रमण हटाने के लिए आज सुबह बुलडोज़र पहुँचा. लेकिन क्यों, कहाँ और कैसे ये जानने के लिए इस घटना की क्रोनोलॉजी समझने की ज़रूरत है.",1
क़ुतुब मीनार क्या हिंदू मंदिरों को तोड़कर बनी थी?,"वाराणसी की ज्ञानवापी मस्जिद, आगरा के ताजमहल के बाद अब दिल्ली की क़ुतुब मीनार को लेकर भी विवाद छिड़ गया है. क़ुतुब मीनार के पास मंगलवार को हिंदू संगठनों ने विरोध प्रदर्शन किया. उन्होंने क़ुतुब मीनार का नाम बदलकर विष्णु स्तंभ करने की मांग की. ",1
महात्मा गांधी को 'राजनीति में बच्चा' कहने वाली ब्रितानी महिला कौन थीं?,"भारत के स्वतंत्रता आंदोलन में पुरुषों के साथ-साथ कई महिलाओं ने बढ़-चढ़कर हिस्सा लिया था. इन तमाम महिलाओं में तीन ऐसी ब्रितानी महिलाएं भी शामिल हैं, जिन्होंने अपने मुल्क की सरकार के ख़िलाफ़ जाकर भारत की आज़ादी के लिए संघर्ष किया. ",1
रवींद्रनाथ टैगोर ने क्या जॉर्ज पंचम के सम्मान में लिखा था ‘जन गण मन...’: विवेचना,"दुनिया में रवींद्रनाथ टैगोर अकेले कवि हैं, जिन्होंने दो देशों के राष्ट्रगान लिखे हैं, भारत का 'जन गण मन' और बांग्लादेश का 'आमार सोनार बांग्ला.' वहीं श्रीलंका के राष्ट्रगान पर भी उनकी छाप दिखाई देती है. ",1
तानसेन की क़ब्र पर उगे बेरी के पत्ते खाने से सुरीली आवाज़ होने की कहानी,"यह बात मशहूर है कि भारत में एक संगीतकार ऐसे भी रहे हैं, जिनके मरने के बाद उनकी क़ब्र पर बेरी का एक पौधा उग आया, जो बाद में विशाल पेड़ बन गया. ",1
"युद्ध में बमबारी कितनी कारगर होती है, क्या है बमों का इतिहास",बम शब्द सुनते ही तबाही का मंजर सामने आ जाता है. लेकिन ये कोई नई ईजाद नहीं है. दुनिया में बम 11वीं सदी से ही मौजूद हैं. ,1
हिटलर के क़रीबी गोएबेल्स दंपति ने जब अपने छह बच्चों को मारकर की आत्महत्या,हिटलर की मौत की ख़बर उनके देशवासियों को उनकी मौत के एक दिन बाद 1 मई की रात 10 बजकर 26 मिनट पर दी गई थी. ख़बर में बताया गया कि हिटलर  आज दोपहर राइक चाँसलरी में सोवियत सैनिकों से लड़ते हुए मारे गए. उन्होंने अपनी अंतिम साँस तक सोवियत सैनिकों का मुकाबला किया. ,1
पाकिस्तान में कॉमेडी के 'आइंस्टीन' कहे जाने वाले मोईन अख़्तर जो यूपी के मुरादाबाद में पैदा हुए थे,यह 1960 का दशक था जब कराची में रहने वाला दुबला-पतला और शरारती लड़का अमरीकी राष्ट्रपति जॉन एफ कैनेडी और एंथोनी क्विन की नकल उतार कर दोस्तों यारों से वाहवाही लूटता था.,1
क्या औरंगज़ेब वाकई हिंदुओं से नफ़रत करते थे?,सिखों के नौवें गुरु तेग बहादुर के 400वें प्रकाश पर्व के मौके पर प्रधानमंत्री नरेंद्र मोदी ने 21 अप्रैल को लाल किले से देश को संबोधित किया. उन्होंने गुरु तेग बहादुर के बलिदान का जिक्र करते हुए कहा कि गुरुद्वारा शीशगंज साहिब हमें याद दिलाता है कि हमारी महान संस्कृति की रक्षा के लिए गुरु तेगबहादुर जी का बलिदान कितना बड़ा था. ,1
गुरु तेग बहादुर कौन थे और उन्हें 'हिंद दी चादर' क्यों कहा जाता है,21 अप्रैल को प्रधानमंत्री नरेंद्र मोदी दिल्ली के लाल किले से देश को संबोधित करेंगे. ,1
साईखोम मी​राबाई चनू ने जीता बीबीसी इंडियन स्पोर्ट्सवुमन ऑफ़ द ईयर अवॉर्ड,भारतीय वेटलिफ़्टर साईखोम मीराबाई चनू को 'बीबीसी इंडियन स्पोर्ट्सवुमन ऑफ़ द ईयर (ISWOTY)' के तीसरे संस्करण का विजेता घोषित किया गया है. ,1
BBC ISWOTY अवॉर्ड 2021: विजेता के नाम का एलान आज,इंतज़ार की घड़ियां आख़िरकार अब ख़त्म होने जा रही है. आज यानी सोमवार की शाम हमारे प्रशंसकों को बीबीसी इंडियन स्पोर्ट्सवुमन ऑफ़ द ईयर अवार्ड 2021 के विजेता का पता चल जाएगा.,1
बीबीसी को WAN-IFRA साउथ एशिया डिजिटल मीडिया अवॉर्ड्स में मिले 4 पुरस्कार,बीबीसी को WAN-IFRA साउथ एशिया डिजिटल मीडिया अवॉर्ड्स में चार पुरस्कार मिले हैं. इनमें बीबीसी को 1 रजत और तीन कांस्य पुरस्कार मिले हैं. ,1
BBC 100 वीमेन 2021: कौन-कौन महिलाएं शामिल हैं, बीबीसी ने साल 2021 के सबसे प्रेरक और प्रभावशाली 100 महिलाओं की सूची जारी कर दी है. ,1
कोनेरू हम्पी ने जीता बीबीसी इंडियन स्पोर्ट्सवुमन अवॉर्ड,इंतज़ार की घड़ियां ख़त्म हुईं. बीबीसी इंडियन स्पोर्ट्सवुमन ऑफ़ द ईयर अवॉर्ड (BBC ISWOTY) के दूसरे संस्करण की विजेता शतरंज खिलाड़ी इंटरनेशनल ग्रैंड मास्टर कोनेरू हम्पी बनी हैं. पब्लिक वोटिंग के आधार पर उन्हें विजेता घोषित किया गया है.,1
क्या भारत में लोग कम बच्चे पैदा कर रहे हैं?,''मैंने सिर्फ़ एक बच्चा रखने का फै़सला इसलिए किया क्योंकि हमारे आर्थिक हालात ऐसे नहीं हैं कि मैं दूसरा बच्चा पैदा कर पाती.'',1
पुतिन यूक्रेन में युद्ध हार रहे हैं या जीत की ओर बढ़ रहे हैं,"रूस की विजय दिवस परेड में जो कुछ भी दिखाया जाए, ये यूक्रेन पर किसी तरह की जीत तो नहीं ही होगी, भले ही राष्ट्रपति पुतिन और रूस का सत्ता प्रतिष्ठान इसे जो भी रंग देने की कोशिश करें. ",1
"पेट्रोल, डीज़ल और खाने के तेल के बाद आटे की बारी, कौन जिम्मेदार",एक साल पहले भारत के ख़ुदरा बाज़ार में आटे की औसत कीमत 2880 रुपये प्रति क्विंटल थी. आज ये बढ़कर 3291 रुपये प्रति क्विंटल हो गई है. ,1
जोधपुर: मूर्ति और झंडे को लेकर हुए हंगामे ने कैसे बदल दी शहर की सूरत: ग्राउंड रिपोर्ट,1992 में जब देश के तमाम क्षेत्रों में सांप्रदायिक हिंसा फैल गई थी तब भी जोधपुर के लोगों के बीच ऐसा कुछ नहीं हुआ. नीली दीवारों और संकरी गलियों वाले जोधपुर शहर ने दो धर्मों के बीच विवाद कभी देखा ही नहीं. ,1
मुसलमानों में सबसे ज़्यादा घटी प्रजनन दर फिर भी औसत से अधिक- प्रेस रिव्यू,देश के सभी समुदायों के महिलाओं की कुल प्रजनन दर (टीएफआर) में पिछले कुछ सालों में कमी दर्ज की गई है. राष्ट्रीय परिवार स्वास्थ्य सर्वेक्षण (एनएफएचएस-5) के पांचवें चरण की रिपोर्ट से यह बात पता चली है. ,1
"पुतिन की ‘गर्लफ़्रेंड’ अलीना कबाएवा कौन हैं, जिन्हें कहा जाता है 'रूस की 'सीक्रेट फ़र्स्ट लेडी'",यूक्रेन पर हमले के चलते रूस पर पहले ही कई अप्रत्याशित प्रतिबंध लगाए जा चुके हैं. और अब यूरोपीय यूनियन रूस के राष्ट्रपति व्लादिमीर पुतिन की 'गर्लफ़्रेंड' और उनके कुछ बच्चों की मां कही जाने वाली अलीना कबाएवा को भी निशाना बना सकता है. ,1
"हैदराबाद: हिन्दू-मुस्लिम विवाह, दलित लड़के की सरेराह हत्या","''अपने भाई के सामने मैं गिड़गिड़ाती रही, मगर मेरा भाई रॉड से और दूसरा आदमी चाकू से मेरे पति नागराजू पर लगातार वार करते रहे. मेरे पति को कोई नहीं बचा पाया. हमने प्रेम विवाह किया था."" ",1
"झारखंड की एक ख़ास प्रथा, जहां लिव-इन के बाद होती है शादी","खूंटी जिले के डुमरदगा गांव की फूलमनी टूटी 46 साल की हैं. साल 1998 में जब उनकी पहली शादी हुई, तो वे सिर्फ 22 साल की थीं. इसके महज सात साल बाद उनके पति की मौत हो गई. तब तक उन्हें दो बच्चे हो चुके थे और तीसरा पेट में था. वे गर्भवती थीं. ",1
महाराष्ट्र का सोंडेघर गांव: दंगा रोकने के लिए हिंदू-मुसलमानों ने किया 100 साल का समझौता,सोंडेघर गांव में लगा ये बोर्ड रास्ते से गुजर रहे लोगों का ध्यान अपनी ओर खींच रहा है. ,1
